skill_name,skill_category,job_count,unique_jobs,company_count,location_count,avg_company_rating,avg_skills_in_job,avg_job_sentiment,remote_jobs,demand_percentage,remote_percentage,max_confidence
python,programming_languages,165,165,126,17,3.01,9.3,0.0,0.0,39.66,0.0,0.9
machine learning,programming_languages,95,95,76,14,2.59,9.8,0.0,0.0,22.84,0.0,0.9
sql,programming_languages,73,73,66,9,2.69,9.2,0.0,1.0,17.55,1.4,0.9
computer science,programming_languages,60,60,50,10,2.89,9.9,0.0,0.0,14.42,0.0,0.9
artificial intelligence,programming_languages,57,57,45,13,2.64,10.5,0.0,0.0,13.7,0.0,0.9
devops,devops_tools,47,47,39,9,3.07,9.3,0.0,0.0,11.3,0.0,0.9
data analysis,data_science_analytics,46,46,39,15,2.6,8.8,0.0,0.0,11.06,0.0,0.9
product management,programming_languages,45,45,43,12,2.86,8.0,0.0,1.0,10.82,2.2,0.8
kubernetes,programming_languages,41,41,28,9,3.49,9.5,0.0,0.0,9.86,0.0,0.9
continuous integration,programming_languages,40,40,29,9,3.39,9.4,0.0,0.0,9.62,0.0,0.8
javascript,programming_languages,40,40,31,12,3.25,9.5,0.0,2.0,9.62,5.0,0.9
aws,cloud_platforms,38,38,32,5,2.76,9.6,0.0,0.0,9.13,0.0,0.9
data science,programming_languages,38,38,27,10,2.22,9.8,0.0,0.0,9.13,0.0,0.9
cicd,programming_languages,37,37,30,10,3.04,9.3,0.0,0.0,8.89,0.0,0.8
ai,data_science_analytics,34,34,31,8,3.22,11.0,0.0,0.0,8.17,0.0,0.9
data,machine_learning_ai,33,33,31,8,2.81,8.7,0.0,1.0,7.93,3.0,0.9
data scientist,programming_languages,33,33,26,10,2.37,9.7,0.0,0.0,7.93,0.0,0.9
development,other_technical,32,32,25,7,2.69,8.0,0.0,0.0,7.69,0.0,0.9
product strategy,programming_languages,31,31,30,12,2.89,8.0,0.0,0.0,7.45,0.0,0.8
natural language processing,programming_languages,30,30,28,6,2.8,10.1,0.0,0.0,7.21,0.0,0.9
css,programming_languages,29,29,19,3,3.38,9.7,0.0,0.0,6.97,0.0,0.8
machine learning engineer,programming_languages,28,28,26,6,2.12,10.4,0.0,0.0,6.73,0.0,0.9
data analytics,programming_languages,26,26,24,12,2.9,8.4,0.0,0.0,6.25,0.0,0.9
agile,soft_skills,26,26,26,7,3.03,8.8,0.0,0.0,6.25,0.0,0.9
software development,programming_languages,26,26,21,5,3.49,8.7,0.0,0.0,6.25,0.0,0.9
docker,programming_languages,26,26,25,5,2.82,9.9,0.0,0.0,6.25,0.0,0.9
django,programming_languages,25,25,21,7,2.71,9.0,0.0,0.0,6.01,0.0,0.9
react.js,programming_languages,25,25,22,8,3.14,9.7,0.0,0.0,6.01,0.0,0.8
engineering,programming_languages,23,23,19,4,2.95,10.0,0.0,0.0,5.53,0.0,0.9
statistics,programming_languages,22,22,15,8,2.11,10.3,0.0,0.0,5.29,0.0,0.9
pandas,machine_learning_ai,21,21,14,8,1.54,9.1,0.0,0.0,5.05,0.0,0.9
machine,programming_languages,21,21,21,4,2.26,9.1,0.0,0.0,5.05,0.0,0.8
c++,programming_languages,21,21,17,3,3.85,9.0,0.0,0.0,5.05,0.0,0.8
python development,programming_languages,21,21,18,4,2.25,8.2,0.0,0.0,5.05,0.0,0.8
gcp,programming_languages,20,20,20,6,3.35,9.6,0.0,0.0,4.81,0.0,0.9
ml,machine_learning_ai,20,20,20,6,2.83,10.8,0.0,0.0,4.81,0.0,0.9
java,programming_languages,20,20,15,2,3.54,9.9,0.0,0.0,4.81,0.0,0.9
software,programming_languages,19,19,16,3,2.46,8.6,0.0,0.0,4.57,0.0,0.9
automation,devops_tools,19,19,19,6,3.14,9.4,0.0,0.0,4.57,0.0,0.9
node.js,web_frameworks,19,19,15,9,2.52,9.9,0.0,1.0,4.57,5.3,0.9
azure,programming_languages,19,19,18,3,2.63,9.9,0.0,0.0,4.57,0.0,0.9
git,devops_tools,18,18,18,6,2.96,9.3,0.0,0.0,4.33,0.0,0.8
numpy,machine_learning_ai,18,18,12,7,1.77,10.0,0.0,0.0,4.33,0.0,0.9
html,other_technical,18,18,15,4,3.02,8.9,0.0,0.0,4.33,0.0,0.9
full stack,programming_languages,17,17,15,6,2.93,9.4,0.0,0.0,4.09,0.0,0.8
analytics,programming_languages,17,17,16,6,2.56,8.8,0.0,0.0,4.09,0.0,0.8
react,programming_languages,16,16,16,6,2.71,10.7,0.0,1.0,3.85,6.3,0.9
tensorflow,programming_languages,16,16,15,6,2.69,10.1,0.0,0.0,3.85,0.0,0.8
microsoft azure,programming_languages,16,16,15,4,2.95,9.7,0.0,0.0,3.85,0.0,0.8
power bi,programming_languages,16,16,16,7,2.64,8.3,0.0,0.0,3.85,0.0,0.8
postgresql,programming_languages,15,15,15,4,2.06,9.7,0.0,0.0,3.61,0.0,0.9
deep learning,programming_languages,15,15,14,4,2.28,10.1,0.0,0.0,3.61,0.0,0.9
jenkins,devops_tools,15,15,15,3,2.71,9.0,0.0,0.0,3.61,0.0,0.9
flask,web_frameworks,15,15,11,5,2.99,9.2,0.0,0.0,3.61,0.0,0.9
c#,programming_languages,14,14,13,3,2.66,9.4,0.0,0.0,3.37,0.0,0.8
linux,devops_tools,14,14,13,3,3.26,8.4,0.0,0.0,3.37,0.0,0.9
project management,programming_languages,14,14,13,6,2.74,8.9,0.0,0.0,3.37,0.0,0.9
amazon web services,programming_languages,14,14,13,3,2.99,10.6,0.0,0.0,3.37,0.0,0.9
analytical,programming_languages,14,14,14,5,3.14,8.5,0.0,0.0,3.37,0.0,0.8
cloud,programming_languages,14,14,8,7,1.26,10.0,0.0,0.0,3.37,0.0,0.8
product roadmap,programming_languages,14,14,14,8,2.93,7.9,0.0,0.0,3.37,0.0,0.8
scikit-learn,programming_languages,13,13,13,4,2.45,9.9,0.0,0.0,3.13,0.0,0.8
cd,programming_languages,13,13,11,2,2.56,9.5,0.0,0.0,3.13,0.0,0.8
software engineering,programming_languages,13,13,12,2,2.59,9.2,0.0,0.0,3.13,0.0,0.9
rest,programming_languages,12,12,9,3,3.55,9.3,0.0,0.0,2.88,0.0,0.8
mysql,programming_languages,12,12,12,4,2.38,9.6,0.0,0.0,2.88,0.0,0.9
data mining,machine_learning_ai,12,12,12,5,3.75,9.3,0.0,0.0,2.88,0.0,0.8
github,devops_tools,12,12,12,4,2.68,9.6,0.0,0.0,2.88,0.0,0.8
debugging,other_technical,11,11,10,3,3.03,9.1,0.0,0.0,2.64,0.0,0.8
tableau,other_technical,11,11,11,3,2.53,8.8,0.0,0.0,2.64,0.0,0.8
container,programming_languages,11,11,11,5,3.67,9.3,0.0,0.0,2.64,0.0,0.8
data visualization,data_science_analytics,11,11,10,5,2.07,9.0,0.0,0.0,2.64,0.0,0.8
management,devops_tools,11,11,11,5,2.66,6.8,0.0,0.0,2.64,0.0,0.8
data management,other_technical,11,11,11,4,3.32,8.7,0.0,0.0,2.64,0.0,0.8
generative ai,programming_languages,11,11,11,3,2.67,10.1,0.0,0.0,2.64,0.0,0.8
pytorch,programming_languages,11,11,10,5,3.05,10.4,0.0,0.0,2.64,0.0,0.8
data quality,data_science_analytics,11,11,11,4,2.86,8.6,0.0,0.0,2.64,0.0,0.9
stack,programming_languages,10,10,10,4,2.26,8.8,0.0,0.0,2.4,0.0,0.8
market research,programming_languages,10,10,10,5,2.65,8.5,0.0,0.0,2.4,0.0,0.8
api,web_frameworks,10,10,10,5,2.38,8.3,0.0,0.0,2.4,0.0,0.8
version control,programming_languages,10,10,8,3,3.47,9.1,0.0,0.0,2.4,0.0,0.8
terraform,programming_languages,10,10,10,4,3.2,10.0,0.0,0.0,2.4,0.0,0.9
spark,programming_languages,10,10,4,8,1.15,9.6,0.0,0.0,2.4,0.0,0.8
angular,programming_languages,10,10,6,2,3.59,9.3,0.0,1.0,2.4,10.0,0.9
data analyst,other_technical,9,9,9,5,2.76,8.8,0.0,0.0,2.16,0.0,0.8
supply chain,programming_languages,9,9,9,2,3.29,9.2,0.0,0.0,2.16,0.0,0.9
ci cd pipeline,programming_languages,9,9,8,2,2.67,10.3,0.0,0.0,2.16,0.0,0.8
microservices,programming_languages,9,9,9,1,3.9,9.1,0.0,0.0,2.16,0.0,0.9
algorithms,programming_languages,9,9,8,4,3.8,9.8,0.0,0.0,2.16,0.0,0.8
pyspark,programming_languages,9,9,7,2,1.99,9.7,0.0,0.0,2.16,0.0,0.8
typescript,programming_languages,9,9,9,4,1.88,8.9,0.0,2.0,2.16,22.2,0.9
software testing,programming_languages,9,9,8,2,3.77,9.8,0.0,0.0,2.16,0.0,0.8
programming,programming_languages,9,9,9,3,3.44,9.4,0.0,0.0,2.16,0.0,0.8
node,web_frameworks,9,9,8,3,2.98,11.0,0.0,0.0,2.16,0.0,0.9
roadmap,programming_languages,8,8,8,5,3.27,7.9,0.0,0.0,1.92,0.0,0.8
analysis,data_science_analytics,8,8,7,6,2.28,8.3,0.0,0.0,1.92,0.0,0.8
rest api,programming_languages,8,8,5,6,3.93,8.9,0.0,0.0,1.92,0.0,0.8
computer vision,programming_languages,8,8,8,2,3.21,10.8,0.0,0.0,1.92,0.0,0.9
fullstack development,programming_languages,8,8,8,1,2.9,9.3,0.0,0.0,1.92,0.0,0.8
monitoring,programming_languages,8,8,8,1,2.96,10.5,0.0,0.0,1.92,0.0,0.9
